[06-May-2016 13:51:45 UTC] PHP Parse error:  syntax error, unexpected ':' in /home/ubuntu/workspace/2503ict/assignmentnew/app/controllers/PostController.php on line 47
[26-May-2016 05:28:45 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[26-May-2016 05:28:45 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:78
[26-May-2016 05:28:45 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:109
[26-May-2016 05:28:45 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:140
[26-May-2016 05:28:45 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[26-May-2016 05:28:56 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/2503ict/assignmentnew/app/storage/views/971c95139897f0bab268bc164eaf4ad8 on line 11
[26-May-2016 05:28:56 UTC] PHP Stack trace:
[26-May-2016 05:28:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:0
[26-May-2016 05:28:56 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:49
[26-May-2016 05:28:56 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[26-May-2016 05:28:56 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[26-May-2016 05:28:56 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[26-May-2016 05:28:56 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[26-May-2016 05:28:56 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[26-May-2016 05:28:56 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[26-May-2016 05:28:56 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[26-May-2016 05:28:56 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[26-May-2016 05:28:56 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[26-May-2016 05:28:56 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[26-May-2016 05:28:56 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[26-May-2016 05:28:56 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[26-May-2016 05:28:56 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:78
[26-May-2016 05:28:56 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:109
[26-May-2016 05:28:56 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:140
[26-May-2016 05:28:56 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[26-May-2016 11:25:12 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/2503ict/assignmentnew/app/storage/views/3ff9c6691c0dcee9b6b112c74253bf6d on line 36
[26-May-2016 11:25:12 UTC] PHP Stack trace:
[26-May-2016 11:25:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:0
[26-May-2016 11:25:12 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:49
[26-May-2016 11:25:12 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[26-May-2016 11:25:12 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[26-May-2016 11:25:12 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[26-May-2016 11:25:12 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[26-May-2016 11:25:12 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[26-May-2016 11:25:12 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[26-May-2016 11:25:12 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[26-May-2016 11:25:12 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[26-May-2016 11:25:12 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[26-May-2016 11:25:12 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[26-May-2016 11:25:12 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[26-May-2016 11:25:12 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[26-May-2016 11:25:12 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:78
[26-May-2016 11:25:12 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:109
[26-May-2016 11:25:12 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:140
[26-May-2016 11:25:12 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[26-May-2016 11:25:41 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/2503ict/assignmentnew/app/storage/views/3ff9c6691c0dcee9b6b112c74253bf6d on line 36
[26-May-2016 11:25:41 UTC] PHP Stack trace:
[26-May-2016 11:25:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:0
[26-May-2016 11:25:41 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:49
[26-May-2016 11:25:41 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[26-May-2016 11:25:41 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[26-May-2016 11:25:41 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[26-May-2016 11:25:41 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[26-May-2016 11:25:41 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[26-May-2016 11:25:41 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[26-May-2016 11:25:41 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[26-May-2016 11:25:41 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[26-May-2016 11:25:41 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[26-May-2016 11:25:41 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[26-May-2016 11:25:41 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[26-May-2016 11:25:41 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[26-May-2016 11:25:41 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:78
[26-May-2016 11:25:41 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:109
[26-May-2016 11:25:41 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/View.php:140
[26-May-2016 11:25:41 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[26-May-2016 11:44:53 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/2503ict/assignmentnew/app/controllers/PostController.php on line 211
[26-May-2016 11:44:53 UTC] PHP Stack trace:
[26-May-2016 11:44:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:0
[26-May-2016 11:44:53 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:49
[26-May-2016 11:44:53 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[26-May-2016 11:44:53 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[26-May-2016 11:44:53 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[26-May-2016 11:44:53 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[26-May-2016 11:44:53 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[26-May-2016 11:44:53 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[26-May-2016 11:44:53 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[26-May-2016 11:44:53 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[26-May-2016 11:44:53 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[26-May-2016 11:44:53 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[26-May-2016 11:44:53 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[26-May-2016 11:44:53 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[26-May-2016 11:44:53 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[26-May-2016 11:44:53 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[26-May-2016 11:44:53 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[26-May-2016 11:44:53 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[26-May-2016 11:44:53 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[26-May-2016 11:44:53 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[26-May-2016 11:44:53 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[26-May-2016 11:44:53 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/composer/ClassLoader.php:301
[26-May-2016 13:00:48 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/2503ict/assignmentnew/app/controllers/PostController.php on line 213
[26-May-2016 13:00:48 UTC] PHP Stack trace:
[26-May-2016 13:00:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:0
[26-May-2016 13:00:48 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/2503ict/assignmentnew/public/index.php:49
[26-May-2016 13:00:48 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[26-May-2016 13:00:48 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[26-May-2016 13:00:48 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[26-May-2016 13:00:48 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[26-May-2016 13:00:48 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[26-May-2016 13:00:48 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[26-May-2016 13:00:48 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[26-May-2016 13:00:48 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[26-May-2016 13:00:48 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[26-May-2016 13:00:48 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[26-May-2016 13:00:48 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[26-May-2016 13:00:48 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[26-May-2016 13:00:48 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[26-May-2016 13:00:48 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/2503ict/assignmentnew/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
